bookId,title
8341103,Two Lives (Zwei Leben)
2208831,"Best of Times, The"
6381616,Spring Fever
8246720,Endeavour
8340268,Show Me Love (Fucking Åmål)
0273534,Carry on Cabby
2832770,Two Hands
3750617,Carny
4397307,Lost in Space
1895617,Night Nurse
7099136,Little Monsters
0296646,"Ballad of Cable Hogue, The"
9575107,Romeo and Juliet
8488118,New Wave (Nouvelle vague)
7719516,Yesterday's Enemy
4316055,Bullfighter and the Lady
6134451,Stakeout
5949862,So Big!
7165224,Five Card Stud (a.k.a. 5 Card Stud)
7571689,Man-Proof
8245547,"Ox-Bow Incident, The"
4226462,Race
4874279,Blood Suckers from Outer Space
7100957,Subspecies
2994504,Tuareg: The Desert Warrior (Tuareg - Il guerriero del deserto)
8123838,Strange Invaders
3435908,"Fists in the Pocket (Pugni in tasca, I)"
4748605,"Little Mermaid, The"
7967374,One 2 Ka 4
4448380,"Big Time Operators (Smallest Show on Earth, The)"
2127585,Friendship!
2881366,Kill the Irishman
3007012,"Gilded Lily, The"
5920520,Half Nelson
1369625,Silent Action
5054957,Pilate and Others (Pilatus und andere - Ein Film für Karfreitag) 
8043012,Road to Utopia
2012217,American Boy: A Profile of: Steven Prince
4877436,Whiplash
0650474,Jersey Girl
5370545,Sexual Dependency (Dependencia sexual)
5600268,Mr. Saturday Night
0249263,"Mask, The"
8847855,Johnny 100 Pesos (Johnny cien pesos)
9291999,CBGB
3426770,Let's Get Those English Girls
1029036,36 fillette
6769596,Out of Life (Hors la vie)
1609293,"Love Nest, The"
0142121,Colourful (Karafuru)
1345393,Creepshow 2
8394188,Madame Sin
8516145,Erik the Viking
4404299,"Gumball Rally, The"
4728205,Nobody's Fool
6535091,"Robe, The"
9807068,Simple Simon (I rymden finns inga känslor)
1485200,Alone in the Dark
4361347,"Indian in the Cupboard, The"
0028892,Gremlins
8281352,"Ballad of Little Jo, The"
6746021,Happy Go Lovely
5080739,Deuces Wild
1300511,Breakin' 2: Electric Boogaloo
5829014,No and Me (No et moi)
7880972,Eye of the Needle
1103407,Jane Eyre
1180939,Accomplices (Complices)
8005636,Werner - Beinhart!
4701761,Nothing in Common
8147362,"Cab for Three, A (Taxi para tres)"
0576824,"Story of the Late Chrysanthemums, The (Zangiku monogatari)"
5895878,Great Expectations
4094787,King of the Jungle
8524719,Beavis and Butt-Head Do America
9251932,Tadpole
7909519,Kairat
6292947,Miss Minoes
8909767,Tarantula
5093660,Mamma Mia!
7835459,Born Romantic
8560610,"Bad News Bears in Breaking Training, The"
1893902,"Great Locomotive Chase, The"
5301288,Breathing Fire
3540268,Sweet Home
1974634,Hell
1319280,Vieraalla maalla
3599508,Sue
6320610,Song of the Exile (Ke tu qiu hen)
1596159,Hail the Conquering Hero
2315934,"Mikado, The"
7971818,Thale
7297114,Buddy
1872499,"Glass House, The"
5954657,Fred Claus
7403420,Only When I Laugh
7698078,"Bourne Supremacy, The"
1777383,Medium Cool
5615222,Faces of Death 4
7568608,Ghost Adventures
6885526,Bluebeard
5623801,Lackawanna Blues
6238476,Hot Shots!
8508634,Brooklyn Bridge
7878360,"Black God, White Devil (Deus e o Diabo na Terra do Sol)"
9424588,"After Dark, My Sweet"
4217894,"Gladiators, The (Gladiatorerna)"
9130451,Stage Fright
4326700,Sex and Lucia (Lucía y el sexo)
1332716,"Wild Party, The"
5448054,"Lonely Man, The"
9941178,When Dinosaurs Ruled the Earth
5468365,Relationship Status: It's Complicated
2066566,Desert Saints
6810488,Dodsworth
2839647,Snowriders
5426404,Plastic Bag
2066379,"Anniversary, The"
9718855,Unfaithful
8574453,Girlhood
6026658,Dead or Alive: Final
4901838,Al Franken: God Spoke
6141869,Pumpkinhead
3163676,Confessions of a Pop Performer
3027031,"Beautician and the Beast, The"
6160700,Don't Look Back (Ne te retourne pas)
9019520,"Satan Bug, The"
9342474,Punisher: War Zone
2322681,"Truth About Charlie, The"
2284439,"Enemies of Reason, The"
6021187,Madame Butterfly
6831487,"Good Morning, Vietnam"
1364426,Anita
8071072,The Apocalypse
1944390,Beverly Hills Chihuahua
7533726,"Last Exorcism, The"
4626339,"Snowtown (Snowtown Murders, The)"
6985146,The Incident
1031428,Christmas Carol: The Movie
4896190,AmeriQua
4179662,"Hamlet, Prince of Denmark"
0722783,Weekend
6188702,In the Name of the King 2: Two Worlds
1904506,Hellraiser: Bloodline
7195893,"Man Who Sleeps, The (Un homme qui dort)"
3523229,And the Pursuit of Happiness (La poursuite du bonheur)
5469043,"Reckoning, The"
5343463,Out of Africa
2649648,Désiré
1727641,"Dirty Dozen: Next Mission, The"
5459405,Heatstroke
2441382,Face
